Current,Voltage,Current,Voltage,Current,Voltage,Current,Voltage,Current,Voltage,Current,Voltage
-0.0877057611942291,-20,-0.0409567467868328,-20,-0.00999986752867699,-50,-0.00999985821545124,-50,-0.00999986380338669,-50,-0.00999986287206411,-50
-0.0856156796216965,-19.5,-0.0252098198980093,-19.5,-0.00999986659735441,-49.5,-0.00999986100941896,-49.5,-0.00999986473470926,-49.5,-0.00999986473470926,-49.5
-0.0834251716732979,-19,-0.0185282565653324,-19,-0.00999986473470926,-49,-0.00999986007809639,-49,-0.00999986380338669,-49,-0.00999986566603184,-49
-0.080823577940464,-18.5,-0.0151781747117639,-18.5,-0.00999986380338669,-48.5,-0.00999986473470926,-48.5,-0.00999986287206411,-48.5,-0.00999986752867699,-48.5
-0.0774207413196564,-18,-0.0130154779180884,-18,-0.00999987032264471,-48,-0.00999986287206411,-48,-0.00999986287206411,-48,-0.00999986659735441,-48
-0.0728570595383644,-17.5,-0.0114475740119815,-17.5,-0.00999986752867699,-47.5,-0.00999985821545124,-47.5,-0.00999986100941896,-47.5,-0.00999986380338669,-47.5
-0.066261813044548,-17,-0.0102296052500606,-17,-0.00999986752867699,-47,-0.00999986100941896,-47,-0.00999986473470926,-47,-0.00999986287206411,-47
-0.0559732802212238,-16.5,-0.00924074463546276,-16.5,-0.00999986752867699,-46.5,-0.00999986287206411,-46.5,-0.00999986287206411,-46.5,-0.00999986473470926,-46.5
-0.0388350039720535,-16,-0.00841013249009848,-16,-0.00999986659735441,-46,-0.00999986100941896,-46,-0.00999986473470926,-46,-0.00999986473470926,-46
-0.0245080329477787,-15.5,-0.00769518734887242,-15.5,-0.00999986659735441,-45.5,-0.00999986380338669,-45.5,-0.00999986659735441,-45.5,-0.00999986473470926,-45.5
-0.0180246941745281,-15,-0.00706848129630089,-15,-0.00999986939132214,-45,-0.00999986380338669,-45,-0.00999986473470926,-45,-0.00999986287206411,-45
-0.014457699842751,-14.5,-0.00649111717939377,-14.5,-0.00999986752867699,-44.5,-0.00999986380338669,-44.5,-0.00999986566603184,-44.5,-0.00999986100941896,-44.5
-0.0121225100010633,-14,-0.00599543191492558,-14,-0.00999986939132214,-44,-0.00999986566603184,-44,-0.00999986473470926,-44,-0.00999986380338669,-44
-0.0104316342622042,-13.5,-0.00554118258878589,-13.5,-0.00999986752867699,-43.5,-0.00999986473470926,-43.5,-0.00999986845999956,-43.5,-0.00999986566603184,-43.5
-0.00912244990468025,-13,-0.00512252189218998,-13,-0.00999986473470926,-43,-0.00999986473470926,-43,-0.00999986752867699,-43,-0.00999986752867699,-43
-0.00806321017444134,-12.5,-0.00473458226770163,-12.5,-0.00999986752867699,-42.5,-0.00999986287206411,-42.5,-0.00999986473470926,-42.5,-0.00999986659735441,-42.5
-0.00717458128929138,-12,-0.0043728337623179,-12,-0.00999987218528986,-42,-0.00999986566603184,-42,-0.00999986752867699,-42,-0.00999986566603184,-42
-0.00637602852657437,-11.5,-0.00403404328972101,-11.5,-0.00999987218528986,-41.5,-0.00999986473470926,-41.5,-0.00999986752867699,-41.5,-0.00999986939132214,-41.5
-0.00571988569572568,-11,-0.00371510302647948,-11,-0.00999986939132214,-41,-0.00999986380338669,-41,-0.00999986752867699,-41,-0.00999986659735441,-41
-0.00513222767040134,-10.5,-0.00341368070803583,-10.5,-0.00999986845999956,-40.5,-0.00999986659735441,-40.5,-0.00999986752867699,-40.5,-0.00999986473470926,-40.5
-0.00460112746804953,-10,-0.00312786409631371,-10,-0.00999986939132214,-40,-0.00999986380338669,-40,-0.00999986473470926,-40,-0.00999986473470926,-40
-0.0041168755851686,-9.5,-0.00285602640360594,-9.5,-0.00999986939132214,-39.5,-0.00999986566603184,-39.5,-0.00999986659735441,-39.5,-0.00999986845999956,-39.5
-0.00367244379594922,-9,-0.00259682815521955,-9,-0.00999986939132214,-39,-0.00999986845999956,-39,-0.00999986752867699,-39,-0.00999986566603184,-39
-0.00326206674799323,-8.5,-0.0023492849431932,-8.5,-0.00999986939132214,-38.5,-0.00999986473470926,-38.5,-0.00999986566603184,-38.5,-0.00999986380338669,-38.5
-0.00288159656338394,-8,-0.00211242563091218,-8,-0.00999987218528986,-38,-0.00999986752867699,-38,-0.00999986939132214,-38,-0.00999986566603184,-38
-0.00252778618596494,-7.5,-0.00188562518451363,-7.5,-0.00999986939132214,-37.5,-0.00999986752867699,-37.5,-0.00999986659735441,-37.5,-0.00999986845999956,-37.5
-0.00219823443330824,-7,-0.00166846404317766,-7,-0.00999987218528986,-37,-0.00999986566603184,-37,-0.00999986939132214,-37,-0.00999986566603184,-37
-0.00189100357238203,-6.5,-0.00146062986459583,-6.5,-0.00999987218528986,-36.5,-0.00999986659735441,-36.5,-0.00999987311661243,-36.5,-0.00999986752867699,-36.5
-0.00160506367683411,-6,-0.00126222230028361,-6,-0.00999987032264471,-36,-0.00999986473470926,-36,-0.00999986752867699,-36,-0.00999986752867699,-36
-0.00133968389127404,-5.5,-0.0010733800008893,-5.5,-0.00999987218528986,-35.5,-0.00999986752867699,-35.5,-0.00999987032264471,-35.5,-0.00999986752867699,-35.5
-0.00109410646837205,-5,-0.000894672877620906,-5,-0.00999987497925758,-35,-0.00999986752867699,-35,-0.00999987218528986,-35,-0.00999986939132214,-35
-0.000869121926371008,-4.5,-0.000727033300790936,-4.5,-0.00999986939132214,-34.5,-0.00999986659735441,-34.5,-0.00999986845999956,-34.5,-0.00999986659735441,-34.5
-0.000665610132273287,-4,-0.000571518787182868,-4,-0.00999986752867699,-34,-0.00999987032264471,-34,-0.00999987218528986,-34,-0.00999986845999956,-34
-0.000486953969812021,-3.5,-0.000430491403676569,-3.5,-0.00999987218528986,-33.5,-0.00999986659735441,-33.5,-0.00999986939132214,-33.5,-0.00999986566603184,-33.5
-0.000335297401761636,-3,-0.000306047702906653,-3,-0.00999987032264471,-33,-0.00999987032264471,-33,-0.00999987218528986,-33,-0.00999986845999956,-33
-0.000212971193832345,-2.5,-0.000200990747543983,-2.5,-0.00999987311661243,-32.5,-0.00999986845999956,-32.5,-0.00999987591058016,-32.5,-0.00999986752867699,-32.5
-0.000121263976325281,-2,-0.000118112133350223,-2,-0.00999987311661243,-32,-0.00999987032264471,-32,-0.00999987497925758,-32,-0.00999987218528986,-32
-0.0000589084193052258,-1.5,-0.0000587972099310718,-1.5,-0.00999987218528986,-31.5,-0.00999986939132214,-31.5,-0.00999987032264471,-31.5,-0.00999986845999956,-31.5
-0.0000214110550587066,-1,-0.0000216026237467304,-1,-0.00999987311661243,-31,-0.00999987218528986,-31,-0.00999987218528986,-31,-0.00976303033530712,-31
-0.00000386965757570579,-0.5,-0.00000384536679121084,-0.5,-0.00999987497925758,-30.5,-0.00999986845999956,-30.5,-0.00999987311661243,-30.5,-0.00907182600349188,-30.5
-0.00000000009103584553,0,-0.00000000022470479644,0,-0.00999987218528986,-30,-0.00999986939132214,-30,-0.00999987497925758,-30,-0.00846356619149447,-30
0.00000390772174796439,0.5,0.00000384713121093228,0.5,-0.00999987311661243,-29.5,-0.00999987032264471,-29.5,-0.00999987497925758,-29.5,-0.00793035887181759,-29.5
0.0000222028629650595,1,0.0000216543885471765,1,-0.00999987218528986,-29,-0.00999986845999956,-29,-0.00999987497925758,-29,-0.00745953805744648,-29
0.0000624318636255339,1.5,0.00005942355710431,1.5,-0.00999987218528986,-28.5,-0.00999987218528986,-28.5,-0.00999987218528986,-28.5,-0.00703989062458277,-28.5
0.000132926244987175,2,0.000119288721180055,2,-0.00999987218528986,-28,-0.00999986939132214,-28,-0.00973002891987562,-28,-0.00666287960484624,-28
0.000238653548876755,2.5,0.000201991351787001,2.5,-0.00999987311661243,-27.5,-0.00999987032264471,-27.5,-0.0090217487886548,-27.5,-0.00632155267521739,-27.5
0.000378498312784359,3,0.000306142348563299,3,-0.00999987218528986,-27,-0.00999987032264471,-27,-0.00840021204203367,-27,-0.00600977288559079,-27
0.000548776297364384,3.5,0.00042915710946545,3.5,-0.00999987218528986,-26.5,-0.00999987032264471,-26.5,-0.0078548900783062,-26.5,-0.00572335859760642,-26.5
0.000744482153095305,4,0.000568450894206762,4,-0.00999987497925758,-26,-0.00999987218528986,-26,-0.00737278675660491,-26,-0.00545851420611143,-26
0.000964082952123135,4.5,0.000721818651072681,4.5,-0.00999987218528986,-25.5,-0.00999987311661243,-25.5,-0.00694254552945495,-25.5,-0.0052125658839941,-25.5
0.00120241357944906,5,0.000887441216036677,5,-0.00999987591058016,-25,-0.00999986845999956,-25,-0.00655500357970595,-25,-0.00498291943222284,-25
0.00146002799738199,5.5,0.00106407608836889,5.5,-0.00999987591058016,-24.5,-0.00950383767485619,-24.5,-0.00620367424562573,-24.5,-0.00476766796782613,-24.5
0.00173680542502552,6,0.00125072279479355,6,-0.00999987777322531,-24,-0.00880196411162615,-24,-0.00588234420865774,-24,-0.00456495257094502,-24
0.0020326622761786,6.5,0.00144675746560097,6.5,-0.00999987870454788,-23.5,-0.00818642880767584,-23.5,-0.00558668747544289,-23.5,-0.00437331013381481,-23.5
0.00234927586279809,7,0.0016519483178854,7,-0.00999987777322531,-23,-0.00764339929446578,-23,-0.00531304115429521,-23,-0.0041915443725884,-23
0.00268780789338052,7.5,0.00186620699241757,7.5,-0.00999987591058016,-22.5,-0.00716012762859464,-22.5,-0.00505827320739627,-22.5,-0.00401865737512708,-22.5
0.00304997735656798,8,0.00208976771682501,8,-0.00999987963587046,-22,-0.00672619929537177,-22,-0.00481990398839116,-22,-0.00385385937988758,-22
0.00343771302141249,8.5,0.00232292711734772,8.5,-0.00999987591058016,-21.5,-0.00633315416052938,-21.5,-0.00459577888250351,-21.5,-0.00369634572416544,-21.5
0.00385523540899158,9,0.00256624887697399,9,-0.00969629362225533,-21,-0.00597446598112583,-21,-0.00438442872837186,-21,-0.00354545959271491,-21
0.00430834339931607,9.5,0.00282048899680376,9.5,-0.00893344730138779,-20.5,-0.00564491283148527,-20.5,-0.00418434990569949,-20.5,-0.0034005562774837,-20.5
0.00479890219867229,10,0.00308666937053204,10,-0.00826259795576334,-20,-0.00534008024260402,-20,-0.00399444624781609,-20,-0.00326102552935481,-20
0.00533483689650893,10.5,0.0033658086322248,10.5,-0.00767119927331805,-19.5,-0.00505724269896746,-19.5,-0.00381399528123438,-19.5,-0.00312679400667548,-19.5
0.00592990918084979,11,0.00365948514081538,11,-0.00714306207373738,-19,-0.00479246722534299,-19,-0.00364138511940837,-19,-0.00299693061970174,-19
0.00659620156511664,11.5,0.00396941462531686,11.5,-0.00666844425722957,-18.5,-0.00454400945454836,-18.5,-0.00347618665546179,-18.5,-0.00287133338861167,-18.5
0.00734960241243243,12,0.00429752934724093,12,-0.00623795064166188,-18,-0.0043095494620502,-18,-0.00331756146624684,-18,-0.00274959951639175,-18
0.0082116462290287,12.5,0.00464673712849617,12.5,-0.00584471132606268,-17.5,-0.00408783508464694,-17.5,-0.00316516123712063,-17.5,-0.00263154227286577,-17.5
0.00926818139851093,13,0.00501991948112845,13,-0.00548292510211468,-17,-0.00387732032686472,-17,-0.00301834987476468,-17,-0.00251686898991466,-17
0.0104618854820728,13.5,0.00542118353769183,13.5,-0.00514778774231672,-16.5,-0.00367678073234856,-16.5,-0.00287658185698092,-16.5,-0.00240525370463729,-16.5
0.011951144784689,14,0.00585544854402542,14,-0.00483576720580459,-16,-0.0034854335244745,-16,-0.00273957103490829,-16,-0.00229668314568698,-16
0.0139323389157653,14.5,0.00632903585210443,14.5,-0.00454356055706739,-15.5,-0.00330206332728267,-15.5,-0.0026067818980664,-15.5,-0.00219079083763063,-15.5
0.0167649257928133,15,0.00685049500316381,15,-0.00426878081634641,-15,-0.00312614091672003,-15,-0.00247804168611765,-15,-0.00208748457953334,-15
0.0215349160134792,15.5,0.00743055297061801,15.5,-0.00400944659486413,-14.5,-0.00295701762661338,-14.5,-0.0023530051112175,-14.5,-0.00198660604655743,-14.5
0.0370547063648701,16,0.00808521825820208,16,-0.00376517768017948,-14,-0.00279504200443625,-14,-0.00223220535553992,-14,-0.00188858970068395,-14
0.0765911266207695,16.5,0.00883552618324757,16.5,-0.0035314669366926,-13.5,-0.00263771507889032,-13.5,-0.00211386545561254,-13.5,-0.00179206125903875,-13.5
0.0849948525428772,17,0.00974939484149218,17,-0.0033084109891206,-13,-0.0024854529183358,-13,-0.0019984757527709,-13,-0.00169752526562661,-13
0.0910669043660164,17.5,0.0107991276308894,17.5,-0.00309522612951696,-12.5,-0.00233799545094371,-12.5,-0.001885941834189,-12.5,-0.00160491070710123,-12.5
0.0948648750782013,18,0.0121195074170828,18,-0.00289085367694497,-12,-0.00219497177749872,-12,-0.00177602597977966,-12,-0.0015141183976084,-12
0.0954077988862991,18.5,0.0138758076354861,18.5,-0.00269454042427242,-11.5,-0.00205605756491423,-11.5,-0.00166863994672894,-11.5,-0.00142506277188659,-11.5
0.092329815030098,19,0.0164842456579208,19,-0.00250557973049581,-11,-0.00192100368440151,-11,-0.0015636378666386,-11,-0.00133770145475864,-11
0.0889817774295807,19.5,0.0214836113154888,19.5,-0.00232336763292551,-10.5,-0.00178957125172019,-10.5,-0.00146090029738843,-10.5,-0.00125193374697119,-10.5
0.0870100036263466,20,0.0416354015469551,20,-0.00214742496609688,-10,-0.00166158797219396,-10,-0.00136037915945053,-10,-0.00116774742491543,-10
,,,,-0.00197714962996542,-9.5,-0.00153680064249784,-9.5,-0.00126187829300761,-9.5,-0.00108503410592675,-9.5
,,,,-0.00181238423101604,-9,-0.00141515140421689,-9,-0.00116543960757554,-9,-0.00100381392985582,-9
,,,,-0.00165287114214152,-8.5,-0.00129655457567424,-8.5,-0.00107101921457797,-8.5,-0.000924108666367829,-8.5
,,,,-0.00149827334098518,-8,-0.00118083413690329,-8,-0.000978524214588106,-8,-0.000845840957481414,-8
,,,,-0.00134853832423687,-7.5,-0.00106807076372206,-7.5,-0.000888051115907729,-7.5,-0.000769119360484183,-7.5
,,,,-0.0012035375693813,-7,-0.000958192744292319,-7,-0.000799577101133764,-7,-0.000693702371791005,-7
,,,,-0.00106332043651491,-6.5,-0.00085134943947196,-6.5,-0.000713210087269545,-6.5,-0.000620204722508788,-6.5
,,,,-0.000928274763282388,-6,-0.000747853133361787,-6,-0.000629023590590805,-6,-0.000548563897609711,-6
,,,,-0.000798210501670837,-5.5,-0.000647335953544825,-5.5,-0.000547381758224219,-5.5,-0.000478717964142561,-5.5
